# Committed manifest of the raw-SQL partial (predicated) indexes that must exist
# in the database after all migrations apply. Prisma cannot express partial
# indexes, and db:check-drift (prisma migrate diff) does not surface them, so
# this file is the only tooling-visible record — scripts/check-partial-indexes.sh
# enforces SET EQUALITY against pg_indexes in CI (migration-drift job):
# a dropped or renamed index fails, and a new partial index added by a migration
# also fails until it is documented here.
#
# Columns (tab-separated): tablename, indexname, indexdef.
# indexdef is pg_get_indexdef() output on PostgreSQL 16 (the CI service image).
# To regenerate after an intentional change:
#   psql "$DATABASE_URL" -tA -F"$(printf '\t')" -c "SELECT tablename, indexname, indexdef FROM pg_indexes WHERE schemaname='public' AND indexdef LIKE '% WHERE %' ORDER BY tablename, indexname"
BedAllocation	BedAllocation_nonDouble_bedId_stayDate_unique	CREATE UNIQUE INDEX "BedAllocation_nonDouble_bedId_stayDate_unique" ON public."BedAllocation" USING btree ("bedId", "stayDate") WHERE ("bedType" <> 'DOUBLE'::"BedType")
CancellationPolicy	CancellationPolicy_clubwide_daysBeforeStay_unique	CREATE UNIQUE INDEX "CancellationPolicy_clubwide_daysBeforeStay_unique" ON public."CancellationPolicy" USING btree ("daysBeforeStay") WHERE ("lodgeId" IS NULL)
InductionChecklistTemplate	InductionChecklistTemplate_kind_active_unique	CREATE UNIQUE INDEX "InductionChecklistTemplate_kind_active_unique" ON public."InductionChecklistTemplate" USING btree (kind) WHERE ("isActive" = true)
JoiningFee	JoiningFee_membershipTypeId_flat_effectiveFrom_unique	CREATE UNIQUE INDEX "JoiningFee_membershipTypeId_flat_effectiveFrom_unique" ON public."JoiningFee" USING btree ("membershipTypeId", "effectiveFrom") WHERE ("ageTier" IS NULL)
Lodge	Lodge_isDefault_key	CREATE UNIQUE INDEX "Lodge_isDefault_key" ON public."Lodge" USING btree ("isDefault") WHERE "isDefault"
LodgeInstruction	LodgeInstruction_clubwide_key_unique	CREATE UNIQUE INDEX "LodgeInstruction_clubwide_key_unique" ON public."LodgeInstruction" USING btree (key) WHERE ("lodgeId" IS NULL)
Member	Member_email_login_unique	CREATE UNIQUE INDEX "Member_email_login_unique" ON public."Member" USING btree (email) WHERE ("canLogin" = true)
MemberApplication	MemberApplication_pending_applicantEmail_unique	CREATE UNIQUE INDEX "MemberApplication_pending_applicantEmail_unique" ON public."MemberApplication" USING btree ("applicantEmail") WHERE (status = ANY (ARRAY['PENDING_NOMINATORS'::"ApplicationStatus", 'PENDING_ADMIN'::"ApplicationStatus"]))
MemberPartnerLink	MemberPartnerLink_memberA_confirmed_unique	CREATE UNIQUE INDEX "MemberPartnerLink_memberA_confirmed_unique" ON public."MemberPartnerLink" USING btree ("memberAId") WHERE (status = 'CONFIRMED'::text)
MemberPartnerLink	MemberPartnerLink_memberB_confirmed_unique	CREATE UNIQUE INDEX "MemberPartnerLink_memberB_confirmed_unique" ON public."MemberPartnerLink" USING btree ("memberBId") WHERE (status = 'CONFIRMED'::text)
MembershipAnnualFee	MembershipAnnualFee_membershipTypeId_flat_effectiveFrom_unique	CREATE UNIQUE INDEX "MembershipAnnualFee_membershipTypeId_flat_effectiveFrom_unique" ON public."MembershipAnnualFee" USING btree ("membershipTypeId", "effectiveFrom") WHERE ("ageTier" IS NULL)
MembershipTypeSeasonRate	MembershipTypeSeasonRate_seasonId_membershipTypeId_flat_unique	CREATE UNIQUE INDEX "MembershipTypeSeasonRate_seasonId_membershipTypeId_flat_unique" ON public."MembershipTypeSeasonRate" USING btree ("seasonId", "membershipTypeId") WHERE ("ageTier" IS NULL)
XeroItemCodeMapping	XeroItemCodeMapping_hutfee_flat_unique	CREATE UNIQUE INDEX "XeroItemCodeMapping_hutfee_flat_unique" ON public."XeroItemCodeMapping" USING btree ("membershipTypeId", "seasonType") WHERE (("ageTier" IS NULL) AND (category = 'HUT_FEE'::text))
XeroContactGroupRule	XeroContactGroupRule_shape_unique	CREATE UNIQUE INDEX "XeroContactGroupRule_shape_unique" ON public."XeroContactGroupRule" USING btree ("membershipTypeId", "ageTiers", mode, "groupId") NULLS NOT DISTINCT WHERE ("groupId" IS NOT NULL)
XeroSyncOperation	XeroSyncOperation_active_correlationKey_unique	CREATE UNIQUE INDEX "XeroSyncOperation_active_correlationKey_unique" ON public."XeroSyncOperation" USING btree ("correlationKey") WHERE (("correlationKey" IS NOT NULL) AND (status = ANY (ARRAY['PENDING'::text, 'RUNNING'::text, 'WAITING_PAYMENT'::text])))
XeroObjectLink	XeroObjectLink_entrance_fee_active_unique	CREATE UNIQUE INDEX "XeroObjectLink_entrance_fee_active_unique" ON public."XeroObjectLink" USING btree ("localModel", "localId") WHERE ((active = true) AND (role = 'ENTRANCE_FEE_INVOICE'::text))
MembershipAnnualFee	MembershipAnnualFee_flat_no_overlap	CREATE INDEX "MembershipAnnualFee_flat_no_overlap" ON public."MembershipAnnualFee" USING gist ("membershipTypeId", daterange("effectiveFrom", COALESCE("effectiveTo", 'infinity'::date), '[]'::text)) WHERE ("ageTier" IS NULL)
MembershipAnnualFee	MembershipAnnualFee_tier_no_overlap	CREATE INDEX "MembershipAnnualFee_tier_no_overlap" ON public."MembershipAnnualFee" USING gist ("membershipTypeId", "ageTier", daterange("effectiveFrom", COALESCE("effectiveTo", 'infinity'::date), '[]'::text)) WHERE ("ageTier" IS NOT NULL)
